org_id,org_name,likely_school_district,include_in_rollout,state,county
1426,Gail Borden Public Library District,False,False,,
2214,Gainesville ISD,True,True,,
2586,Galena City School District,True,True,,
1860,Galena Park ISD,True,True,,
1505,Galveston College,False,False,,
1941,Galveston Independent School District,True,True,,
2306,Ganado ISD,True,True,,
3241,Garfield School District,True,True,,
1084,Garland Independent School District,True,True,,
730,Garner ISD,True,True,,
2055,Garrison ISD,True,True,,
884,Gary ISD,True,True,,
910,Gatesville ISD,True,True,,
1251,Gavin School District 37,True,True,,
913,Gaylord Community Schools,True,True,,
1667,Geneva CUSD 304,False,False,,
966,Georgetown ISD,True,True,,
1731,Georgetown-Ridge Farm Unit No.4,False,False,,
710,Giddings ISD,True,True,,
1768,Gilmer ISD,True,True,,
2202,Gladewater Independent School District,True,True,,
1363,Glasscock County ISD,True,True,,
2417,Glastonbury Public Schools,True,True,,
1309,Glen Ellyn School District 41,True,True,,
732,Glen Rose Independent School District,True,True,,
1729,Glenbard Township High School Dist #87,True,True,,
1234,Glencoe Public Library,False,False,,
4124,Globe Unified School District,True,True,,
2605,Godley ISD,True,True,,
2747,Gogebic Ontonagon Intermediate School District,True,True,,
780,Goldendale School District,True,True,,
881,Goldthwaite CISD,True,True,,
2600,Goliad ISD,True,True,,
950,Gonzales Independent School District,True,True,,
971,Goodhue County Education District,False,False,,
2502,Goodwill Central Texas/Excel,False,False,,
1195,Goose Creek CISD,True,True,,
1081,Gordon ISD,True,True,,
2393,GPM Life Insurance,False,False,,
987,Grady ISD,True,True,,
800,Graham ISD,True,True,,
772,Granbury ISD,True,True,,
3227,Grand Haven Area Public Schools,True,True,,
948,Grand Prairie Independent School District,True,True,,
824,Grand Saline ISD,True,True,,
3189,Grandfalls-Royalty Independent School District,True,True,,
1755,Grandview ISD,True,True,,
3041,Grandville Public Schools,True,True,,
1848,Granger ISD,True,True,,
2744,Granite School District,True,True,,
1751,Grant Community High School District 124,True,True,,
3326,Grant School District #3,True,True,,
2168,Granton Area School District,True,True,,
734,Grape Creek ISD,True,True,,
1198,Grapevine-Colleyville ISD,True,True,,
1371,Gratiot County Courthouse,False,False,,
1736,Grayslake CHSD 127,False,False,,
1233,Grayson College,False,False,,
763,Greasewood Springs Community Schools,True,True,,
2005,Greater Albany School District 8J,True,True,,
1219,Greenbush Middle River ISD 2683,True,True,,
682,Greenville Electric Utility System (GEUS),False,False,,
1948,Greenville ISD,True,True,,
729,Greenwood Independent School District,True,True,,
1396,Gregory-Portland ISD,True,True,,
3214,Gresham-Barlow School District,True,True,,
670,Groesbeck ISD,True,True,,
1884,Groom Independent School District,True,True,,
1334,Grosse Ile Township Schools,True,True,,
3296,Gulf Coast Protection District,False,False,,
1057,Gull Lake Community Schools,True,True,,
1238,Gunter ISD,True,True,,
1244,Gurnee School District 56,True,True,,
2278,Hale Center ISD,True,True,,
2193,Hallettsville ISD,True,True,,
1976,Hallsville ISD,True,True,,
1630,Hamilton Community Schools,True,True,,
951,Hamilton ISD,True,True,,
917,Hamlin Collegiate ISD,True,True,,
792,Hamshire-Fannett ISD,True,True,,
2645,Hancock County School District,True,True,,
2251,Happy ISD,True,True,,
1180,Harbor Springs Public Schools,True,True,,
1123,Hardin ISD,True,True,,
952,Hardin-Jefferson ISD,True,True,,
1981,Harlandale ISD,True,True,,
1725,Harlem Consolidated School District,True,True,,
1864,Harleton Independent School District,True,True,,
1015,Harlingen Consolidated Independent School District,True,True,,
942,Harmony ISD,True,True,,
1420,Harper Creek Community Schools,True,True,,
1638,Harper Woods School District,True,True,,
2161,Harrison County School Board,True,True,,
1264,Harrison School District 36,True,True,,
1028,Hart Public Schools,True,True,,
937,Harts Bluff ISD,True,True,,
1227,Harvard CUSD 50,False,False,,
1735,Harvey School District 152,True,True,,
2723,Haskell CISD,True,True,,
931,Hastings Public Schools,True,True,,
678,Hawkins Independent School District,True,True,,
1858,Hays CISD,True,True,,
1401,Hazel Crest School District 152 1/2,True,True,,
1527,Hazel Park Schools,True,True,,
2705,Hearne ISD,True,True,,
3207,Heart of Texas Behavioral Health Network,False,False,,
2684,Hedley Independent School District,True,True,,
2585,Helix School District,True,True,,
2578,Hemphill ISD,True,True,,
2241,Hempstead Independent School District,True,True,,
958,Henderson ISD,True,True,,
755,Henrietta ISD,True,True,,
2218,Hereford ISD,True,True,,
2711,Hermantown Community Schools,True,True,,
1544,Hermiston School District,True,True,,
656,Hico ISD,True,True,,
2062,Hidalgo ISD,True,True,,
3342,High Island ISD,True,True,,
1398,Highland ISD,True,True,,
2024,Highland Park ISD- Dallas County,True,True,,
935,Highland Park ISD-Potter County,True,True,,
1074,Hill City School,True,True,,
1013,Hill College,False,False,,
2106,Hill County SSA,False,False,,
953,Hillsboro ISD,True,True,,
1540,Hillsboro School District 1J,True,True,,
1228,Hinckley-Big Rock CUSD No.429,False,False,,
1009,Hitchcock ISD,True,True,,
2290,Holland ISD,True,True,,
1928,Holland Township School,True,True,,
2384,Hollandale School District,True,True,,
1881,Holliday Independent School District,True,True,,
1471,Holly Area Schools,True,True,,
974,Holmes County Consolidated School District,True,True,,
3237,Holt Public Schools,True,True,,
2069,Homedale Jt. School District 370,True,True,,
1742,Homer CCSD 33C,False,False,,
3639,Homewood-Flossmoor Community HSD 233,False,False,,
640,Hondo Independent School District,True,True,,
1224,Honey Grove I.S.D.,True,True,,
2309,Hooks ISD,True,True,,
2035,Horizon Montessori Public Schools,True,True,,
1030,Houghton Lake Community Schools,True,True,,
3045,Houston City College,False,False,,
1861,Howard College,False,False,,
1819,Howard Lake-Waverly-Winsted Public Schools,True,True,,
3605,Howe Independent School District,True,True,,
1421,Howell Public Schools,True,True,,
2013,Hubbard ISD - Hill County,True,True,,
975,Huckabay ISD,True,True,,
1672,Hudson ISD,True,True,,
3245,Hudsonville Public Schools,True,True,,
2641,Huffman ISD,True,True,,
946,Huntington ISD,True,True,,
1422,Huntley Community School District 158,True,True,,
736,Huntsville ISD,True,True,,
961,Huron Intermediate School District,True,True,,
749,Hutto ISD,True,True,,
1529,Hydaburg City School District,True,True,,
2327,Idalou ISD,True,True,,
2697,Iditarod Area School District,True,True,,
701,Illini Central CUSD #189,False,False,,
2652,Illinois Eastern Community Colleges,False,False,,
1730,Illinois School District Agency,True,True,,
941,Imlay City Community Schools,True,True,,
1589,Independent School District #272 Eden Prairie Schools,True,True,,
1332,Independent School District #361,True,True,,
1297,Independent School District 31,True,True,,
1817,Independent School District 316,True,True,,
1516,Independent School District 748,True,True,,
1055,Independent School District 761,True,True,,
1692,Independent School District No. 465,True,True,,
1274,Ingham Intermediate School District,True,True,,
787,Ingleside ISD,True,True,,
3327,Ingram ISD,True,True,,
1201,Intermediate District 287,False,False,,
1033,Intermediate School District 917,True,True,,
3364,Ione School District,True,True,,
1181,Ionia County Intermediate School District,True,True,,
1626,Ionia Public Schools,True,True,,
2788,Iowa Park CISD,True,True,,
1440,Ira ISD,True,True,,
3319,Irion County ISD,True,True,,
2749,Iron Mountain Public Schools,True,True,,
828,Irving Independent School District,True,True,,
1743,ISD #186 - Pequot Lakes Public Schools,True,True,,
1352,ISD #696 - Ely Public Schools,True,True,,
1694,ISD 199 Inver Grove Heights Schools,True,True,,
1696,ISD 640-Wabasso Public Schools,True,True,,
2171,Italy Independent School District,True,True,,
835,Itasca Independent School District,True,True,,
1744,Itasca School District #10,True,True,,
1387,J. Sterling Morton High School District 201,True,True,,
1999,Jackson County School District,True,True,,
778,Jackson Local Schools,True,True,,
1207,Jacksonville ISD,True,True,,
1241,Jacksonville School District #117,True,True,,
1933,Jarrell ISD,True,True,,
2063,Jasper ISD,True,True,,
2477,Jayton-Girard ISD,True,True,,
982,Jefferson Independent School District,True,True,,
1644,Jenison Public Schools,True,True,,
2328,Jim Hogg County ISD,True,True,,
1441,Jim Ned Consolidated Independent School District,True,True,,
1212,Joliet Township High School District 204,True,True,,
2523,Jonesboro Elementary School District 43,True,True,,
2825,Joppa - Maple Grove Unit District #38,False,False,,
3248,Jordan School District,True,True,,
1773,Jordan School District #717,True,True,,
759,Joshua Independent School District,True,True,,
1836,Jourdanton Independent School District,True,True,,
1500,Juab School District,True,True,,
1434,Judson ISD,True,True,,
753,Junction Independent School District,True,True,,
3915,Kalamazoo Public Schools,True,True,,
1619,Kalamazoo RESA,True,True,,
2092,Kaleva Norman Dickson School District / Bear Lake Schools,True,True,,
3197,Karnack ISD,True,True,,
977,Karnes City ISD,True,True,,
2293,Kaufman Independent School District,True,True,,
1849,Keene ISD,True,True,,
1389,Keeneyville School District 20,True,True,,
2320,Keller Independent School District,True,True,,
2321,Kelton ISD,True,True,,
2338,Kemp Independent School District,True,True,,
2201,Kenedy County-Wide Common School District,True,True,,
1746,Kenedy ISD-Karnes County,True,True,,
1676,Kennard ISD,True,True,,
2219,Kennedale Independent School District,True,True,,
2131,Kenosha Unified School District,True,True,,
2589,Kent ISD,True,True,,
1753,Kentucky State Board of Licensure for Professional Engineers,False,False,,
1811,Kenyon Wanamingo Schools,True,True,,
897,Kerens Independent School District,True,True,,
2213,Kermit ISD,True,True,,
684,Kerrville Independent School District,True,True,,
2139,Kewaunee School District,True,True,,
2806,Kildeer Countryside School District 96,True,True,,
1011,Kilgore College,False,False,,
920,Kilgore ISD,True,True,,
2623,Killdeer Public School,True,True,,
1051,Killeen Independent School District,True,True,,
2856,Kindred School District,True,True,,
2778,King County Library System,False,False,,
2354,Kingsley Area Schools,True,True,,
2237,Kingsville ISD,True,True,,
954,Kirbyville CISD,True,True,,
3193,Kittson Central School District,True,True,,
1570,Klamath County School District,True,True,,
1567,Klamath Falls City Schools,True,True,,
921,Klein Independent School District,True,True,,
709,KMS Public School,True,True,,
3297,Kodiak Island Borough School District,True,True,,
1230,Komarek School District 94,True,True,,
1403,Kountze ISD,True,True,,
717,Krum ISD,True,True,,
1835,LA FERIA INDEPENDENT SCHOOL DISTRICT,True,True,,
766,La Grange Independent School District,True,True,,
3263,La Joya Independent School District,True,True,,
767,La Porte Independent School District,True,True,,
960,La Pryor ISD,True,True,,
870,La Vega ISD,True,True,,
1470,La Vernia ISD,True,True,,
1962,La Villa ISD,True,True,,
1983,Lackland ISD,True,True,,
1838,Lafayette School Corporation,True,True,,
3631,Lago Vista ISD,True,True,,
1728,LaGrange School District 105,True,True,,
1520,Laguna Department of Education,False,False,,
1232,Lake and Peninsula School District,True,True,,
1265,Lake Bluff School District 65,True,True,,
1557,Lake County School District 7,True,True,,
1690,Lake Crystal Wellcome Memorial Schools,True,True,,
859,Lake Dallas Independent School District,True,True,,
1518,Lake Orion Community Schools,True,True,,
2582,Lake Pend Oreille School District #84,True,True,,
2056,Lake Ridge Schools,True,True,,
1620,Lake Shore Public Schools,True,True,,
900,Lake Travis Independent School District,True,True,,
1255,Lake Villa School District 41,True,True,,
842,Lake Worth ISD,True,True,,
2129,Lakeland Joint School District No. 272,True,True,,
1617,Lakeshore Public Schools,True,True,,
1070,Lakeview Community Schools,True,True,,
1089,Lakeview Public Schools,True,True,,
1167,Lakeview School District,True,True,,
1160,Lakeville District Schools,True,True,,
698,Lakeway MUD,False,False,,
902,Lakewood Public Schools,True,True,,
2273,Lamar CISD,True,True,,
782,Lamar County School District,True,True,,
686,Lamesa ISD,True,True,,
1901,Lampasas Independent School District,True,True,,
743,Lancaster ISD,True,True,,
1565,Lane Education Service District,False,False,,
1579,Lansing School District,True,True,,
3262,Lansing School District 158,True,True,,
993,Lapeer Community Schools,True,True,,
1134,Laporte Public Schools #306,True,True,,
700,LaPoynor ISD,True,True,,
2181,Laredo College,False,False,,
2520,Laredo Independent School District,True,True,,
2296,Lasara Independent School District,True,True,,
2196,Latexo Independent School District,True,True,,
1622,Lawton Community Schools,True,True,,
1666,Le Sueur-Henderson Public Schools,True,True,,
706,Leakey ISD,True,True,,
795,Leander ISD,True,True,,
747,Lee College,False,False,,
3903,Lee College Foundation,False,False,,
985,Lee County Schools,True,True,,
973,Lefors ISD,True,True,,
1271,Lemont High School District 210,True,True,,
1996,Leon ISD,True,True,,
2562,Lester Prairie Schools,True,True,,
2283,Levelland ISD,True,True,,
2780,Lewis County Schools,True,True,,
2341,Lewiston-Altura Public Schools,True,True,,
1194,Lewisville Independent School District,True,True,,
1257,Lexington ISD,True,True,,
1259,Leyden High School District 212,True,True,,
929,Liberty Hill ISD,True,True,,
725,Liberty Independent School District,True,True,,
822,Liberty-Eylau ISD,True,True,,
1784,Libertyville Elementary District 70,False,False,,
2565,Lincoln County School District,True,True,,
2505,Lincoln ESD 156,True,True,,
1204,Lincolnshire-Prairie View School District 103,True,True,,
1270,Lincolnwood District 74,False,False,,
3408,Linda Sokol Francis Brookfield Library,False,False,,
2191,Lindale ISD,True,True,,
739,Linden-Kildare CISD,True,True,,
1578,Lindop School District 92,True,True,,
1875,Lindsay ISD,True,True,,
1947,Lipan ISD,True,True,,
1795,Lisle CUSD 202,False,False,,
807,Little Cypress-Mauriceville CISD,True,True,,
860,Little Elm ISD,True,True,,
903,Little Falls Community Schools,True,True,,
1664,Livingston ISD,True,True,,
1615,Livonia Public Schools School District,True,True,,
681,Llano ISD,True,True,,
714,Lockhart Independent School District,True,True,,
3335,Lockney ISD,True,True,,
1496,Lockport School District 91,True,True,,
740,Lombard School District 44,True,True,,
996,London Independent School District,True,True,,
2315,Lone Oak Independent School District,True,True,,
1444,Long Prairie-Grey Eagle Public Schools,True,True,,
2235,Longview ISD,True,True,,
4037,Loraine ISD,True,True,,
933,Lorena ISD,True,True,,
2435,Lorenzo ISD,True,True,,
2696,Los Alamos Public Schools,True,True,,
887,Los Fresnos CISD,True,True,,
2107,Louise ISD,True,True,,
2594,Louisiana  Citizens Property Insurance Corporation,False,False,,
856,Lovejoy Independent School District,True,True,,
1078,Lovelady Independent School District,True,True,,
869,Lubbock Independent School District,True,True,,
1703,Lubbock-Cooper ISD,True,True,,
1156,Luling ISD,True,True,,
851,Lumberton ISD,True,True,,
1489,Lyford CISD,True,True,,
2421,Lyme-Old Lyme Schools,True,True,,
1027,Lyon County School District,True,True,,
1785,Lyons School District 103,True,True,,
1797,Lyons Township High School District 204,True,True,,
1872,Lytle Independent School District,True,True,,
1915,Mabank Independent School District,True,True,,
1312,Macomb Community College,False,False,,
1640,Madison District Public Schools,True,True,,
2416,Madison Public Schools,True,True,,
2059,Madisonville CISD,True,True,,
793,Magnolia ISD,True,True,,
3264,Mahnomen ISD 432,True,True,,
1077,Mahtomedi Public Schools,True,True,,
653,Malakoff Independent School District,True,True,,
2947,Mandaree School District,True,True,,
3363,Manhattan School District 114,True,True,,
1636,Manistee Area Public Schools,True,True,,
1079,Manistee Intermediate School District,True,True,,
938,Manor Independent School District,True,True,,
1116,Mansfield ISD,True,True,,
1832,Maple Lake Public Schools,True,True,,
805,Marathon ISD,True,True,,
1042,Marble Falls ISD,True,True,,
2789,Marengo CHSD 154,False,False,,
1525,Marengo Union Elementary CSD 165,False,False,,
1076,Marfa ISD,True,True,,
1985,Marion ISD,True,True,,
1890,Marlin Independent School District,True,True,,
1137,Marquette Alger Regional Educational Service Agency,False,False,,
1492,Marquette Public Schools,True,True,,
798,Marshall Independent School District,True,True,,
2436,Mart ISD,True,True,,
2240,Martin's Mill ISD,True,True,,
1280,Martinsville ISD,True,True,,
2077,Mary M. Knight School District,True,True,,
1905,Mason ISD,True,True,,
1099,Mason Public Schools,True,True,,
2742,Mathis Independent School District,True,True,,
1508,Mattawan Consolidated School,True,True,,
1889,Maud ISD,True,True,,
863,Maypearl ISD,True,True,,
2352,Mayville Community Schools,True,True,,
1713,Maywood School District 89,True,True,,
1045,McAllen Independent School District,True,True,,
2127,McCall-Donnelly Jt. School District No. 421,True,True,,
2015,McCamey ISD,True,True,,
2814,McDade ISD,True,True,,
1757,McFarland School District,True,True,,
2118,McKinney ISD,True,True,,
1482,McLean County Unit District No. 5,False,False,,
2654,McLean ISD,True,True,,
3991,McLennan Community College,False,False,,
879,McMullen County ISD,True,True,,
3922,Mead School District,True,True,,
2250,Meadow ISD,True,True,,
1173,Medford Public School,True,True,,
1545,Medford School District,True,True,,
702,Medina Independent School District,True,True,,
760,Medina Valley ISD,True,True,,
716,Melissa ISD,True,True,,
847,Memphis ISD,True,True,,
940,Menahga Public School District 821,True,True,,
1091,Mendon Community Schools,True,True,,
2543,Mendota CCSD 289,False,False,,
1330,Mendota High School,True,True,,
2182,Mercedes ISD,True,True,,
1268,Meridian CUSD 223,False,False,,
1399,Merkel Independent School District,True,True,,
1314,Mesquite ISD,True,True,,
2386,Metamora CCSD 1,False,False,,
1752,Mexia ISD,True,True,,
2286,Meyersville ISD,True,True,,
1883,Miami Independent School District,True,True,,
1624,Michigan Center Schools,True,True,,
2174,Michigan Independent Colleges & Universities,False,False,,
1582,Middle Rio Grande Development Council,False,False,,
2423,Middletown Public Schools,True,True,,
3303,Midland County ESA,False,False,,
641,Midland Independent School District,True,True,,
1700,Midlothian ISD,True,True,,
1808,Mid-State Education District,False,False,,
1669,Mid-Valley Special Education Cooperative,False,False,,
728,Midway ISD,True,True,,
1206,Midwest Central CUSD #191,False,False,,
2998,Milam Appraisal District,False,False,,
3085,Milam County Commissioners Court,False,False,,
1771,Milano ISD,True,True,,
1032,Mildred ISD,True,True,,
1337,Miles ISD,True,True,,
2800,Mill Creek Academy,True,True,,
976,Miller Grove ISD,True,True,,
2551,Millington Community Schools,True,True,,
1603,Millsap ISD,True,True,,
1486,Millstadt CCSD 160,False,False,,
1546,Milton Freewater School District,True,True,,
2269,Mineola Independent School District,True,True,,
3320,Mineral County School District,True,True,,
2067,Mineral Point Schools,True,True,,
957,Mineral Wells Independent School District,True,True,,
2041,Minidoka County School District,True,True,,
1807,Minneapolis Public Schools Board of Education,True,True,,
1131,Minnesota State Academies Board,False,False,,
1335,Minnewaska Area Schools,True,True,,
1417,Minooka Community High School,True,True,,
741,Mission Consolidated Independent School District,True,True,,
979,Mississippi Department of Education,False,False,,
1272,Mississippi State Port Authority,False,False,,
2678,Mitchell School District,True,True,,
1269,Mokena School District 159,True,True,,
1539,Molalla River School District,True,True,,
1787,Moline-Coal Valley School District No. 40,True,True,,
1958,Monahans-Wickett-Pyote ISD,True,True,,
1641,Monroe Public Schools,True,True,,
1643,Montabella Community Schools,True,True,,
1313,Montcalm Area Intermediate School District,True,True,,
784,Monte Alto ISD,True,True,,
2489,Montevideo Public Schools,True,True,,
2239,Montgomery ISD,True,True,,
2220,Moody Independent School District,True,True,,
2782,MOREgroup,False,False,,
4066,Morgan County School District,True,True,,
1596,Morris Area Public Schools,True,True,,
1322,Morris Elementary School District #54,True,True,,
1536,Morrow County School District,True,True,,
1887,Motley County ISD,True,True,,
1960,Moulton ISD,True,True,,
1631,Mount Clemens Community Schools,True,True,,
768,Mount Pleasant Independent School District,True,True,,
2414,Mount Pulaski CUSD #23,False,False,,
1806,"Mount Vernon City Schools, District 80",True,True,,
4019,Mountain Institute CTED,False,False,,
2679,Mt. Pleasant Public Schools,True,True,,
1766,Mt. Vernon Independent School District,True,True,,
1199,Mt. Vernon Township High School,True,True,,
1781,Muenster ISD,True,True,,
1765,Muleshoe Independent School District,True,True,,
1151,Mullin ISD,True,True,,
1538,Multnomah Education Service District,False,False,,
1021,Munday CISD,True,True,,
3913,Mundelein Elementary School District,True,True,,
3912,Mundelein High School,True,True,,
2231,Murchison ISD,True,True,,
1637,Muskegon Area ISD,True,True,,
786,Nacogdoches ISD,True,True,,
3481,Napoleon Community Schools,True,True,,
688,Natalia ISD,True,True,,
1383,Navarro Independent School District,True,True,,
1869,Navasota ISD,True,True,,
1830,Naytahwaush Community Charter School,True,True,,
2810,NDSBA Test Member School DISTRICT,True,True,,
1560,Neah-Kah-Nie School District No. 56,True,True,,
2253,Neches ISD,True,True,,
932,Nederland Independent School District,True,True,,
1347,Needville ISD,True,True,,
1621,Negaunee Public Schools,True,True,,
1279,Neoga Community Unit School District #3,True,True,,
1693,Nevis Public Schools - ISD 308,True,True,,
4092,New Auburn School District,True,True,,
2004,New Berlin CUSD # 16,False,False,,
1126,New Boston ISD,True,True,,
1512,New Braunfels ISD,True,True,,
1056,New Buffalo Area Schools,True,True,,
2256,New Caney Independent School District,True,True,,
2798,New Deal ISD,True,True,,
872,New Diana ISD,True,True,,
2755,New Town Public Schools,True,True,,
883,New Waverly ISD,True,True,,
3234,Newcastle Independent School District,True,True,,
2076,Newport School District,True,True,,
1888,Newton ISD,True,True,,
2787,Newtown Public School District,True,True,,
1842,Nicollet Public Schools,True,True,,
1659,Niles Community Schools,True,True,,
2698,Niles Township District for Special Education #807,False,False,,
1293,Niles-Maine District Library,False,False,,
1423,Nippersink School District 2,True,True,,
650,Nixon-Smiley CISD,True,True,,
2117,Nocona Independent School District,True,True,,
1867,Nome Public Schools,True,True,,
2206,Nordheim ISD,True,True,,
776,Normangee ISD,True,True,,
1242,Norridge School District 80,True,True,,
1573,North Bend School District #13,True,True,,
4093,North Boone CUSD 200,False,False,,
1686,North Branch Area Public Schools,True,True,,
1564,North Clackamas School District,True,True,,
2150,North Crawford School District,True,True,,
1336,North DuPage Special Education Cooperative,False,False,,
1897,North East Independent School District,True,True,,
2304,North Hopkins ISD,True,True,,
1049,North Lamar ISD,True,True,,
3600,North Sanpete School District,True,True,,
1548,North Santiam School District 29J,True,True,,
2398,North Shore School District 112,True,True,,
1316,North Slope Borough School District,True,True,,
1556,North Wasco County School District 21,True,True,,
797,North Zulch ISD,True,True,,
1190,Northbrook District 28,False,False,,
2488,Northeast Metro 916,False,False,,
1917,Northeast Texas Community College,False,False,,
779,Northern Area Local Workforce Development Board,False,False,,
1430,Northland Community Schools - ISD 118,True,True,,
3982,Northland Pines School District,True,True,,
2695,Northside ISD,True,True,,
1326,Northville Public Schools,True,True,,
1035,Northwest Arctic Borough School District,True,True,,
2486,Northwest Education Services,False,False,,
1405,Northwest Independent School District,True,True,,
1342,Northwestern Illinois Association,False,False,,
1695,Nova Classical Academy,True,True,,
