org_id,org_name,likely_school_district,include_in_rollout,state,county
2699,Novi Community School District,True,True,,
1886,Nueces County Hospital District,False,False,,
1025,Nye County School District,True,True,,
1240,Oak Grove School District 68,True,True,,
1477,Oak Park ESD 97,True,True,,
1012,Oak Park Schools,True,True,,
2002,Oakland Township,False,False,,
2234,Odessa College,False,False,,
2081,O'Donnell ISD,True,True,,
3344,Office of Coordinated Support and Service,False,False,,
752,Ogden City School District,True,True,,
2515,Okemos Public Schools,True,True,,
962,Olton ISD,True,True,,
1245,Olympia CUSD 16,False,False,,
1005,Onalaska Independent School District,True,True,,
2588,Online Only,False,False,,
1188,Ontario School District 8C,True,True,,
2329,Orange Grove ISD,True,True,,
2091,Orangefield Independent School District,True,True,,
1878,Ore City ISD,True,True,,
2146,Oregon State Board of Education,False,False,,
1571,Oregon Trail School District #46,True,True,,
1374,Orion Township,False,False,,
1828,Orono Public Schools,True,True,,
2519,Osseo Area Schools,True,True,,
2043,Oswego Public Library District,False,False,,
1652,Otsego Public Schools,True,True,,
969,Ottawa Area Intermediate School District,True,True,,
1967,Overton ISD,True,True,,
1339,Oxford Community Schools,True,True,,
3243,PACT Charter School,True,True,,
2187,Paducah ISD,True,True,,
1210,Palacios Independent School District,True,True,,
1246,Palestine ISD,True,True,,
683,Palmer Independent School District,True,True,,
2434,Palos Heights School District #128,True,True,,
3362,Palos School District 118,True,True,,
2186,Pampa Independent School District,True,True,,
1756,Pana CUSD #8,False,False,,
967,Panhandle ISD,True,True,,
1189,Panola College,False,False,,
2289,Paradise ISD,True,True,,
687,Paris ISD,True,True,,
1225,Paris Junior College,False,False,,
1929,Parkersburg Utility Board,False,False,,
1541,Parkrose School District 3,True,True,,
1925,Parkview School District,True,True,,
2216,Parshall School District #3,True,True,,
1894,Pasadena Independent School District,True,True,,
1977,Paw Paw CUSD #271,False,False,,
1661,Paw Paw Public Schools,True,True,,
1961,Pawnee ISD,True,True,,
2531,Pearl River Community College,False,False,,
632,Pearsall ISD,True,True,,
2318,Peaster ISD,True,True,,
1656,Peck Community Schools,True,True,,
1877,Pecos-Barstow-Toyah ISD,True,True,,
1595,Pekin Community High School District No. 303,True,True,,
1559,Pendleton School District 16R,True,True,,
2568,Pennfield Schools,True,True,,
1278,Pennoyer School District #79,True,True,,
689,Perryton Independent School District,True,True,,
2344,Petersburg ISD,True,True,,
1532,Petersburg School District,True,True,,
708,Petrolia CISD,True,True,,
1859,Pettus Independent School District,True,True,,
654,Pewitt CISD,True,True,,
2163,Pharr-San Juan-Alamo ISD,True,True,,
2579,Phoenix-Talent Schools,True,True,,
2808,Pickford Public Schools,True,True,,
2530,Pillager School District #116,True,True,,
2105,Pilot Point Independent School District,True,True,,
2564,Pinckney Community Schools,True,True,,
3914,Pinconning Area Schools,True,True,,
1424,Pine River Area Schools,True,True,,
2584,Pine River-Backus Schools,True,True,,
790,Pine Tree Independent School District,True,True,,
3043,Pineywoods Community Academy,True,True,,
1058,Pipestone Area Schools,True,True,,
1450,Pittsburg ISD,True,True,,
823,Plains Independent School District,True,True,,
1882,Plainview ISD,True,True,,
841,Pleasant Grove Independent School District,True,True,,
1789,Pleasant Plains Community Unit District 8,False,False,,
764,Pleasant Valley School District # 62,True,True,,
1289,Pleasantdale School District 107,True,True,,
1980,PLEASANTON INDEPENDENT SCHOOL DISTRICT,True,True,,
1002,Plemons-Stinnett-Phillips CISD,True,True,,
3304,Point Isabel ISD,True,True,,
2363,Ponder Independent School District,True,True,,
1112,Pontiac School District,True,True,,
2342,Pope County,False,False,,
671,Port Aransas ISD,True,True,,
2761,Port Arthur International Seafarer's,False,False,,
2236,Port Arthur ISD,True,True,,
943,Port Huron Area School District,True,True,,
1419,Port Neches-Groves ISD,True,True,,
1217,Port of Orange,False,False,,
1552,Port Orford-Langlois School District 2CJ,True,True,,
2152,Port San Antonio,False,False,,
1448,Port Tampa Bay,False,False,,
1485,Portage Public Schools,True,True,,
915,Portland Public Schools,True,True,,
1094,Post ISD,True,True,,
699,Poth ISD,True,True,,
829,Pottsboro ISD,True,True,,
1431,Prairie Grove CSD 46,False,False,,
2719,Prairie Lea ISD,True,True,,
2317,Prairiland ISD,True,True,,
2221,Premont ISD,True,True,,
827,Presidio ISD,True,True,,
2607,Preston Joint School District #201,True,True,,
3334,Priddy ISD,True,True,,
1770,Princeton Independent School District,True,True,,
1092,Princeton Public Schools - ISD 477,True,True,,
1136,Prior Lake-Savage Area Schools,True,True,,
2340,"Promesa Public Schools, Inc.",True,True,,
1256,Prospect Heights School District 23,True,True,,
2084,Prosper Independent School District,True,True,,
2812,Proviso Area for Exceptional Children,False,False,,
1791,Proviso Township High Schools,True,True,,
3318,Provo City School District,True,True,,
1237,Public Schools of Petoskey,True,True,,
1267,Putnam County CUSD 535,False,False,,
2244,Quanah ISD,True,True,,
1782,Queen Bee School District 16,True,True,,
2198,Queen City ISD,True,True,,
2079,Quinlan Independent School District,True,True,,
926,Quitman Independent School District,True,True,,
644,Rains ISD,True,True,,
1946,Ralls Independent School District,True,True,,
2335,Ramirez CSD,False,False,,
1681,Randolph Field Independent School District,True,True,,
1254,Rankin School District 98,True,True,,
2431,Rantoul City Schools,True,True,,
912,Raymondville ISD,True,True,,
799,Reagan County ISD,True,True,,
3887,Red Bud CUSD 132,False,False,,
1072,Red Lake Schools #38,True,True,,
2324,Red Lick Independent School District,True,True,,
2272,Red Oak ISD,True,True,,
837,Red Wing Public Schools - ISD 256,True,True,,
836,Redwater ISD,True,True,,
2534,Reed City Area Public Schools,True,True,,
2759,Reedsport School District,True,True,,
2532,Refugio ISD,True,True,,
1164,Region 10 Education Service Center,False,False,,
848,Region 11 Education Service Center,False,False,,
1851,Region 12 Education Service Center,False,False,,
906,Region 16 Education Service Center,False,False,,
2804,Region 16 PSP Consolidated ISD Advisory Board,True,True,,
2601,Region 17 Education Service Center,False,False,,
756,Region 18 Education Service Center,False,False,,
1096,Region 3 Education Service Center,False,False,,
2173,Region 4 Education Service Center,False,False,,
1776,Region 5 Educational Service Center,False,False,,
2710,Region 7 Education Service Center,False,False,,
2282,Region 8 Education Service Center,False,False,,
1388,Region One Education Service Center,False,False,,
1006,Reynolds School District,True,True,,
2726,Rhodes School District 84 1/2,True,True,,
1902,Ricardo Independent School District,True,True,,
663,Rice CISD,True,True,,
1016,Rice Independent School District,True,True,,
1986,Richard Milburn Academy,True,True,,
3343,Richards ISD,True,True,,
705,Richardson ISD,True,True,,
1308,Richland County CUSD 1,False,False,,
1786,Richmond-Burton CHSD 157,False,False,,
2404,Ridgeview CUSD #19,False,False,,
2337,Ridgewood High School District 234,True,True,,
3336,Riesel ISD,True,True,,
3005,Riley CCSD 18,False,False,,
3231,Rio Grande City Grulla ISD,True,True,,
916,Rio Vista ISD,True,True,,
1677,River Forest Public Schools,True,True,,
923,River Road ISD,True,True,,
1305,River Trails School District 26,True,True,,
2164,Rivercrest Independent School District,True,True,,
1689,Riverside Brookfield High School,True,True,,
1668,Riverside School District 96,True,True,,
2302,Riviera ISD,True,True,,
964,Robbinsdale Area Schools,True,True,,
2513,Robinson CUSD #2,False,False,,
983,Robinson ISD,True,True,,
1504,Robstown ISD,True,True,,
2012,Roby Consolidated ISD,True,True,,
1073,Rochelle ISD,True,True,,
1341,Rock Island - Milan School District #41,True,True,,
1613,Rock Ridge Public Schools - ISD 2909,True,True,,
2212,Rockdale ISD,True,True,,
1166,"Rockford Area Schools, ISD 883",True,True,,
3040,Rockford Public Schools,True,True,,
854,Rockport-Fulton Independent School District,True,True,,
1351,Rocksprings ISD (069901),True,True,,
2276,Rockwall Independent School District,True,True,,
2020,Rocky Boy Schools,True,True,,
1809,ROCORI SCHOOL DISTRICT 750,True,True,,
1048,Rogers ISD,True,True,,
2323,Roma ISD,True,True,,
1491,Rondout School District 72,True,True,,
727,Roosevelt Independent School District,True,True,,
2792,Ropes Independent School District,True,True,,
2397,Roscoe Collegiate ISD,True,True,,
1498,Roscommon Area Public Schools,True,True,,
1340,Roseau Community School,True,True,,
750,Rosebud-Lott ISD,True,True,,
1680,ROSELLE SCHOOL DISTRICT 12,True,True,,
2473,Roseville Area Schools,True,True,,
1793,Rossville-Alvin CUSD 7,False,False,,
2086,Round Top-Carmine ISD,True,True,,
2229,Royal Independent School District,True,True,,
1657,Royal Oak Schools,True,True,,
1814,Royalton Public Schools,True,True,,
2210,Royse City ISD,True,True,,
882,Runge ISD,True,True,,
1833,Rush City Public Schools,True,True,,
1829,Rushford-Peterson Schools,True,True,,
875,Rusk Independent School District,True,True,,
604,Russell Test,False,False,,
2994,Russellville School District,True,True,,
1436,S & S CISD,True,True,,
843,Sabine Pass Independent School District,True,True,,
1170,Saginaw ISD,True,True,,
1662,Saginaw Public Schools,True,True,,
1171,Saginaw Township Community Schools,True,True,,
1810,Saint Paul Public Schools,True,True,,
1605,Saint Peter Public Schools,True,True,,
1288,Salado ISD,True,True,,
2680,Salt Creek School District 48,True,True,,
2763,Salt Lake City School District,True,True,,
2332,Sam Rayburn ISD,True,True,,
899,San Angelo ISD,True,True,,
1982,San Antonio ISD,True,True,,
2809,San Benito Schools,True,True,,
1179,San Diego Independent School District,True,True,,
2311,San Elizario ISD,True,True,,
775,San Felipe Del Rio CISD,True,True,,
2319,San Isidro ISD,True,True,,
981,San Marcos CISD,True,True,,
2203,San Perlita I.S.D.,True,True,,
646,San Saba ISD,True,True,,
1531,Sandridge School District No. 172,True,True,,
2028,Sands CISD,True,True,,
693,Sanford-Fritch ISD,True,True,,
666,Sanger Independent School District,True,True,,
3257,Santa Fe ISD,True,True,,
2189,Santa Gertrudis ISD,True,True,,
3195,Santa Maria Independent School District,True,True,,
1671,Santa Rosa Independent School District,True,True,,
3310,Santiam Canyon School District,True,True,,
1128,Santo ISD,True,True,,
1653,Saranac Community Schools,True,True,,
1519,SASED Administrative Center,False,False,,
2539,Savoy ISD,True,True,,
1900,Schertz-Cibolo-Universal City ISD,True,True,,
1788,Schiller Park School District 81,True,True,,
2739,Schleicher County ISD,True,True,,
1385,School District 197,True,True,,
1200,School District 206,True,True,,
1675,School District 45,True,True,,
1069,School District 622,True,True,,
2090,School District of Amery,True,True,,
1594,School District of Cameron,True,True,,
1353,School District of Flambeau,True,True,,
1187,School District of Mauston,True,True,,
1698,School District of Mishicot,True,True,,
970,School District of New Glarus,True,True,,
2042,School District of Potosi,True,True,,
1447,School District of River Falls,True,True,,
2087,School District of South Milwaukee,True,True,,
2045,School District of Tomahawk,True,True,,
1772,School District of Turtle Lake,True,True,,
2054,School District of Wauzeka-Steuben,True,True,,
2500,Schoolcraft Community Schools,True,True,,
1852,Schulenburg ISD,True,True,,
2820,Scio School District,True,True,,
838,Scurry-Rosser ISD,True,True,,
1432,Sealy ISD,True,True,,
3046,Seaside School District,True,True,,
867,Seguin ISD,True,True,,
719,Seminole Independent School District,True,True,,
1433,Seymour ISD,True,True,,
2743,SH 130 Municipal Management District No. 1,False,False,,
1215,Shakopee Public Schools,True,True,,
2205,Shallowater ISD,True,True,,
2330,Shamrock ISD,True,True,,
2078,Sharyland ISD,True,True,,
1876,Sheldon ISD,True,True,,
673,Shepherd ISD,True,True,,
1550,Sheridan School District 48J,True,True,,
1921,Shorewood School District,True,True,,
667,Silsbee Independent School District,True,True,,
1569,Silver Falls School District,True,True,,
692,Silverton ISD,True,True,,
2061,Simms ISD,True,True,,
994,Simpson County School District,True,True,,
794,Sinton ISD,True,True,,
2528,Sitka School District,True,True,,
2653,Sivells Bend ISD,True,True,,
1511,Skidmore-Tynan ISD,True,True,,
1402,Skokie School District 68,True,True,,
1794,Skokie School District 69,True,True,,
726,Slaton Independent School District,True,True,,
2602,Slidell ISD,True,True,,
1738,Smithville ISD,True,True,,
1904,Snook ISD,True,True,,
936,Snyder ISD,True,True,,
2313,Socorro ISD,True,True,,
1356,Soda Springs Joint School District,True,True,,
2259,Somerset Independent School District,True,True,,
1777,Somerville ISD,True,True,,
1410,Somonauk CUSD 432,False,False,,
1303,Sonora ISD Administration,True,True,,
1138,South Harrison Community School Corporation,True,True,,
1380,South Holland School District,True,True,,
1827,South Koochiching - Rainy River ISD 363,True,True,,
2343,South San Antonio ISD,True,True,,
1813,South St. Paul Public Schools,True,True,,
4017,South Summit School District,True,True,,
1663,South Texas ISD,True,True,,
2991,South Umpqua School District,True,True,,
1397,Southeast Island School District,True,True,,
3295,Southern Oregon Education Service District,False,False,,
1651,Southfield Public Schools,True,True,,
2466,Southington Public Schools,True,True,,
874,Southside ISD,True,True,,
1979,Southwest ISD,True,True,,
1186,SouthWest Metro Intermediate District 288,False,False,,
1229,Southwest Texas Junior College,False,False,,
2303,Spearman ISD,True,True,,
1213,SPEED S.E.J.A. #802,False,False,,
1602,Splendora ISD,True,True,,
889,Spring Branch Independent School District,True,True,,
771,Spring Hill ISD,True,True,,
2738,Spring Valley Academy,True,True,,
2010,Springlake-Earth ISD,True,True,,
1407,SPRINGTOWN ISD,True,True,,
2247,Spur Independent School District,True,True,,
1803,Spurger ISD,True,True,,
2549,St. Anthony-New Brighton,False,False,,
1612,St. Charles Community Schools,True,True,,
1478,St. Cloud Area School District 742,True,True,,
1764,St. Croix Falls School District,True,True,,
1778,St. Croix Preparatory Academy,True,True,,
1821,St. Francis Area Schools,True,True,,
2007,St. Francis School District,True,True,,
1654,St. Johns Public Schools,True,True,,
2188,St. Joseph County ISD,True,True,,
1820,St. Louis Park Public Schools,True,True,,
1660,St. Louis Public Schools,True,True,,
2535,St. Mary's Charter School,True,True,,
3312,St. Paul City School,True,True,,
1043,Stafford Municipal School District,True,True,,
2420,Stafford Public Schools,True,True,,
1437,Stamford ISD,True,True,,
1124,Standish-Sterling Community Schools,True,True,,
2819,Stanfield School District,True,True,,
2281,Stanton ISD,True,True,,
3187,Starr County Memorial Hospital,False,False,,
1762,STEDY JTED,False,False,,
1799,Stephenville Independent School District,True,True,,
2165,Sterling City ISD,True,True,,
2592,Stillwater Area Public Schools,True,True,,
2051,Stockdale ISD,True,True,,
2307,Stratford ISD,True,True,,
3891,Strawn ISD,True,True,,
1501,Streator Elementary School District #44,True,True,,
2209,Sudan Independent School District,True,True,,
1014,Sulphur Bluff ISD,True,True,,
1046,Sulphur Springs Independent School District,True,True,,
1239,Summit Hill District 161,False,False,,
2480,Sunnybrook School District,True,True,,
1000,Sunnyvale ISD,True,True,,
956,Sunray ISD,True,True,,
2437,Swartz Creek Community Schools,True,True,,
630,Sweeny ISD,True,True,,
2294,Sweetwater ISD,True,True,,
645,Taft ISD,True,True,,
1956,Tahoka ISD,True,True,,
707,Tarkington ISD,True,True,,
2254,Tatum Independent School District,True,True,,
4129,Tawas Area School District,True,True,,
2401,Taylor ISD,True,True,,
2704,Tazewell-Mason Counties Special Education Association,False,False,,
1911,Teague ISD,True,True,,
2681,Tejano Center,False,False,,
1891,Temple College,False,False,,
853,Temple ISD,True,True,,
2082,Tenaha Independent School District,True,True,,
1294,Terrell ISD,True,True,,
577,Test City for Texas,False,False,,
1355,Test Manual,False,False,,
1952,Texans Can Academies,False,False,,
1850,Texarkana College,False,False,,
1913,Texarkana Independent School District,True,True,,
2348,Texas General Counsel Group,False,False,,
2109,Texas School for The Deaf,True,True,,
2066,Texas Southern University,False,False,,
1683,Texas State University System,False,False,,
1185,Texas Woman's University,False,False,,
1927,Texhoma ISD,True,True,,
2288,The Ehrhart School,True,True,,
1847,Thorndale Independent School District,True,True,,
2702,Thornton Fractional THSD 215,False,False,,
1024,Thrall ISD,True,True,,
4094,Three Lakes School District,True,True,,
1934,Three Rivers ISD,True,True,,
796,Three Rivers School District,True,True,,
2673,Three Way ISD,True,True,,
2474,Throckmorton Collegiate ISD,True,True,,
2267,Tidehaven Independent School District,True,True,,
3641,Timpson ISD,True,True,,
2805,Tioga Independent School District,True,True,,
2795,to be removed Marengo CHSD 154,False,False,,
2036,Tom Bean ISD,True,True,,
2199,Tornillo Independent School District,True,True,,
1593,Town of Benson,False,False,,
1372,Town of Cicero,False,False,,
1599,Town of Emerald Isle,False,False,,
928,Town of Horizon City,False,False,,
4074,Township High School District 113,True,True,,
2567,Township High School District 214,True,True,,
3306,Travis Central Appraisal District,False,False,,
1993,Trenton Independent School District,True,True,,
4070,Trial - Clintondale Community Schools,True,True,,
3897,TRIAL - Evergreen Virtual Academy,True,True,,
4018,Trial - Hawthorn District 73,False,False,,
3346,Trial - Patriot Preparatory Academy,True,True,,
3896,TRIAL - Plymouth-Canton Community Schools,True,True,,
3901,TRIAL - Town of Smithfield,False,False,,
3321,TRIAL Fowlerville Community Schools,True,True,,
2748,Tri-County Schools,True,True,,
735,Trinity Independent School District,True,True,,
1302,Troup ISD,True,True,,
1220,Troy 30-C,False,False,,
907,Troy Independent School District,True,True,,
3888,TrueNorth Educational Cooperative 804,False,False,,
3222,TSPC Oregon Teacher Standards & Practices Commission,False,False,,
2284,Tulia Independent School District,True,True,,
643,Tuloso-Midway ISD,True,True,,
1416,Tunica County School District,True,True,,
1648,Tupelo Public School District,True,True,,
3308,Turkey-Quitaque ISD,True,True,,
1932,Tyler ISD,True,True,,
1815,Ubah Medical Academy - ISD 4121,True,True,,
2544,Umatilla-Morrow Head Start,False,False,,
2400,Union City Community Schools,True,True,,
2217,Union Grove ISD,True,True,,
2987,Unionville-Sebewaing Area School District,True,True,,
2029,United ISD,True,True,,
1325,United Township High School District 30,True,True,,
2132,Unity School District,True,True,,
685,University of Houston System,False,False,,
1321,Utica Community Schools,True,True,,
1047,Uvalde Consolidated Independent School District,True,True,,
3889,Valdez City Schools,True,True,,
2037,Valley Mills ISD,True,True,,
922,Valley View ISD - Hidalgo County,True,True,,
1871,Valley View ISD-Cooke County,True,True,,
850,Van Alstyne ISD,True,True,,
1474,Van Buren ISD,True,True,,
2346,Van Buren Public Schools,True,True,,
1879,Van Independent School District,True,True,,
742,Van Vleck ISD,True,True,,
2068,Vega ISD,True,True,,
636,Venus Independent School District,True,True,,
2339,Veribest ISD,True,True,,
1442,Vernon Independent School District,True,True,,
1649,Vicksburg Community Schools,True,True,,
1004,Vidor Independent School District,True,True,,
2048,Vienna Township,False,False,,
1950,Vigo County Public Library,False,False,,
1130,Village of Maywood,False,False,,
1965,Waco Independent School District,True,True,,
1513,Waconia Public Schools,True,True,,
876,Waelder ISD,True,True,,
3904,Walden on Lake Conroe (HOA),False,False,,
1818,Walker-Hackensack-Akeley Schools,True,True,,
997,Walla Walla Public Schools,True,True,,
927,Walled Lake Consolidated School District,True,True,,
737,Waller ISD,True,True,,
1685,Walthall County School Board,True,True,,
1991,Warren ISD,True,True,,
1590,Washington Community High School,True,True,,
1493,Washington District 50 Schools,True,True,,
1052,Waskom ISD,True,True,,
2222,Water Valley ISD,True,True,,
1610,Waterford Union High School,True,True,,
1868,Waterloo CUSD No. 5,False,False,,
1222,Waterville-Elysian-Morristown School District,True,True,,
1924,Waunakee Community School District,True,True,,
1360,Wausau School District,True,True,,
2794,Wauseon Exempted Village Schools,True,True,,
1086,Waverly Community Schools,True,True,,
1912,Wawasee Community School Corporation,True,True,,
765,Waxahachie Independent School District,True,True,,
1576,Wayne School District,True,True,,
3405,Wayne-Westland Community Schools,True,True,,
1040,Wayzata Public Schools,True,True,,
992,Weatherford Independent School District,True,True,,
2612,Webb CISD,True,True,,
1523,Weber School District,True,True,,
785,Weimar ISD,True,True,,
2098,Wellington ISD,True,True,,
2040,Wellman-Union ISD,True,True,,
2555,WESLACO INDEPENDENT SCHOOL DISTRICT,True,True,,
1597,West Allis-West Milwaukee Schools,True,True,,
2136,West Bonner County School District 83,True,True,,
1480,West Branch - Rose City Area Schools,True,True,,
1253,West Carroll CUSD 314,False,False,,
1758,West Chicago Elementary School District 33,True,True,,
1176,West Hanover Township,False,False,,
989,West Hardin County CISD,True,True,,
1691,West Harvey-Dixmoor School District 147,True,True,,
821,West Independent School District,True,True,,
2690,West Iron Public Schools,True,True,,
1543,West Linn-Wilsonville School District,True,True,,
2102,West Orange-Cove CISD,True,True,,
2322,West Oso ISD,True,True,,
2764,West Ottawa Public Schools,True,True,,
2295,West Rusk County Consolidated ISD,True,True,,
1141,West Sabine ISD,True,True,,
2073,Westbrook ISD,True,True,,
3365,Westchester Public Schools,True,True,,
1106,Western School District,True,True,,
2828,Westhoff ISD,True,True,,
2468,Weston Public Schools,True,True,,
1650,Westwood Community School District,True,True,,
1165,Westwood Heights Schools,True,True,,
2047,Westwood Independent School District,True,True,,
1026,Wexford-Missaukee ISD,True,True,,
2052,Wharton County Junior College,False,False,,
808,Wharton ISD,True,True,,
1414,White Deer Independent School District,True,True,,
2248,White Oak ISD,True,True,,
1404,White Settlement ISD,True,True,,
1841,Whitehouse ISD,True,True,,
1601,Whitesboro Independent School District,True,True,,
2245,Whitney Independent School District,True,True,,
676,Wichita Falls Independent School District,True,True,,
2260,Wildorado ISD,True,True,,
1292,Will County School District 92,True,True,,
2185,Williston Basin School District #7,True,True,,
873,Wills Point ISD,True,True,,
1674,Wilmington CUSD 209U,False,False,,
2301,Wimberley Independent School District,True,True,,
2781,Windom Area Schools,True,True,,
1118,Windthorst ISD,True,True,,
2811,Win-E-Mac Schools,True,True,,
1425,Winfield School District 34,True,True,,
1184,Wink-Loving ISD,True,True,,
738,Winnsboro Independent School District,True,True,,
925,Winona ISD,True,True,,
1221,Winston Dillard School District,True,True,,
1415,Winters ISD,True,True,,
1800,Woden ISD,True,True,,
1494,Wolfe City ISD,True,True,,
1449,Wonewoc-Union Center School District,True,True,,
1191,Wood Dale School District 7,True,True,,
1562,Woodburn School District,True,True,,
1473,Woodhaven-Brownstown School District,True,True,,
1739,Woodland School District 50,True,True,,
1790,Woodridge School District 68,True,True,,
1277,Woodstock Community Unit School District 200,True,True,,
769,Woodville ISD,True,True,,
1783,Workers' Compensation Self-Insurance Trust,False,False,,
751,Workforce Solutions Alamo,False,False,,
893,WRUSD,False,False,,
2275,Wylie Independent School District,True,True,,
3480,Wylie ISD (Collin County),True,True,,
696,Yantis ISD,True,True,,
1157,Yellow Medicine East ISD 2190,True,True,,
2312,Ysleta Independent School District,True,True,,
2391,Yukon Flats School District,True,True,,
2305,Zapata County Independent School District,True,True,,
1476,Zion Elementary School District 6,True,True,,
2039,Zionsville Community Schools,True,True,,
